Amazement,Calmness,Joyful activation,Nostalgia,Power,Sadness,Solemnity,Tenderness,Tension
0.7504326,0.6289378,0.76847535,0.25615054,0.40799794,0.13245018,0.4959126,0.5156895,0.09418585
0.04422147,0.14892964,0.07128855,0.5587491,0.11589396,0.91327393,0.38660732,0.54227984,0.45085713
0.15829396,0.27322066,0.1199506,0.6332546,0.07977216,0.7054565,0.32498127,0.8395111,0.15367635
0.70268214,0.28439358,0.8195038,0.16477667,0.45313552,0.06928706,0.27128223,0.6804493,0.13110742
0.121359244,0.26401544,0.24821915,0.19247624,0.75716525,0.3406824,0.46040043,0.03695117,0.77121085
0.3764143,0.104419924,0.77551246,0.1121382,0.8487197,0.054274604,0.2364643,0.22420225,0.37953004
0.039736405,0.17208809,0.11697606,0.39537182,0.24860574,0.8641304,0.4617523,0.29300267,0.5861995
0.089962855,0.29044473,0.2885977,0.15082267,0.7158539,0.4960164,0.64620966,0.12011317,0.70911616
0.093027525,0.26169318,0.1524636,0.18922277,0.75077975,0.47296694,0.656573,0.11362083,0.75987464
0.049719844,0.15470086,0.059666976,0.62069285,0.12695739,0.9429744,0.32406214,0.5276858,0.5480033
0.02896759,0.13217443,0.040584914,0.51474375,0.22482261,0.8111241,0.2575677,0.4734391,0.66852546
0.08729523,0.21073195,0.22536178,0.11197581,0.83938223,0.30861405,0.5698534,0.046471436,0.82446593
0.29469097,0.15499665,0.7371972,0.11829235,0.5911076,0.1085958,0.16223544,0.56458217,0.42905137
0.05750213,0.128646,0.19449793,0.19895393,0.81094426,0.40281332,0.4354982,0.07306283,0.8617956
0.09233678,0.14059116,0.07301441,0.7372651,0.07258843,0.780949,0.20805404,0.8402972,0.23642103
0.82308143,0.42157036,0.850729,0.19004326,0.32929683,0.07935805,0.3178029,0.83177197,0.11045609
0.037602104,0.13978982,0.051535923,0.5054123,0.30065545,0.88149244,0.24397366,0.2631551,0.8059715
0.103680395,0.24445978,0.13699622,0.53993386,0.14613414,0.71352416,0.32676527,0.51993555,0.35753614
0.10358431,0.09242319,0.49883816,0.087601565,0.84083843,0.32263723,0.31318766,0.05212365,0.7999194
0.03864975,0.08880974,0.054015968,0.76120967,0.10364656,0.94898605,0.24746074,0.55414206,0.54452026
0.55913365,0.41989604,0.48624933,0.5521087,0.1026525,0.28312397,0.3085404,0.8419541,0.059930164
0.33913165,0.1647376,0.83704656,0.117512904,0.84677416,0.111997105,0.30526808,0.16237167,0.39941576
0.12475185,0.2974877,0.366607,0.21957253,0.4156624,0.37632304,0.41363072,0.3680796,0.34893748
0.12774283,0.42260978,0.20824222,0.47377333,0.37744832,0.35643452,0.39291483,0.1797975,0.33979815
0.049036723,0.21093601,0.15865283,0.21016133,0.68066216,0.6371216,0.58099467,0.05888074,0.82092685
0.55621773,0.2534891,0.4102194,0.41846466,0.13609944,0.20992781,0.22721946,0.9674046,0.089443766
0.6126134,0.28187117,0.85983944,0.15556018,0.6728907,0.06325266,0.32938161,0.39038926,0.1703554
0.045956768,0.11480246,0.044905376,0.779355,0.17147441,0.952941,0.27119446,0.4898757,0.58545566
0.68737084,0.38132453,0.67529947,0.22990492,0.7973498,0.065870754,0.4586755,0.34951898,0.23055203
0.63348526,0.28827533,0.59523344,0.335388,0.106735416,0.1413978,0.26092574,0.9463396,0.0781161
0.079072766,0.196679,0.22154963,0.22444576,0.77470255,0.3526573,0.56564367,0.057155933,0.790391
0.85680467,0.53344387,0.8294942,0.17680056,0.29155377,0.06899144,0.41861844,0.82689375,0.10148808
0.03048983,0.09863011,0.04855311,0.7022164,0.19805788,0.96029216,0.2474292,0.38706002,0.69464606
0.22063003,0.2022404,0.23972657,0.5832406,0.20914148,0.5346146,0.22381926,0.48441496,0.32101554
0.3572369,0.19159651,0.19981651,0.61052203,0.085031666,0.4405236,0.19595,0.9593749,0.11868313
0.060292233,0.1958532,0.0400369,0.6243276,0.0960524,0.9284048,0.3425959,0.66755724,0.32990915
0.45178285,0.54276544,0.6287341,0.17483978,0.6025706,0.27513084,0.5863928,0.1750205,0.38181573
0.52654004,0.3356779,0.37512314,0.63076425,0.10722849,0.28366014,0.30890778,0.8850651,0.06645539
0.06085414,0.24698642,0.059938062,0.5850189,0.1961208,0.71436894,0.33143657,0.6017304,0.37841734
0.1082419,0.15120357,0.14721362,0.56942797,0.09020912,0.58487713,0.19322005,0.8416648,0.26623335
0.02598828,0.098955765,0.061732564,0.49732873,0.3403866,0.81531763,0.3069415,0.2438926,0.76313895
0.032948416,0.05331342,0.08704367,0.44731876,0.583743,0.7768418,0.1343384,0.21643355,0.8898358
0.046266254,0.10387462,0.11063391,0.43584186,0.29148912,0.7361371,0.20056598,0.6919688,0.5560716
0.044685524,0.23120424,0.1029765,0.44198558,0.26060608,0.8237772,0.52016735,0.19364059,0.53466284
0.08849956,0.23890096,0.10010854,0.35053888,0.66353756,0.64650923,0.5119198,0.083580665,0.74189734
0.044373557,0.061124094,0.20453893,0.22049545,0.8582678,0.3981373,0.15038456,0.07923606,0.89073783
0.10873715,0.181989,0.07574808,0.7754038,0.060634863,0.77965826,0.2643613,0.8312685,0.17824656
0.108419,0.08797498,0.2740151,0.11246759,0.801244,0.22086385,0.20393322,0.13606057,0.8513148
0.026542135,0.10381595,0.05111154,0.60983396,0.40560362,0.8732999,0.2841261,0.2551871,0.76996285
0.04667676,0.050318886,0.29591748,0.1257872,0.84632903,0.34631035,0.1436756,0.12230739,0.8962516
0.07255236,0.08422899,0.2547559,0.16885504,0.9073105,0.20274706,0.21802102,0.051273018,0.89165044
0.03332866,0.077310964,0.05652064,0.5108512,0.33861247,0.88051814,0.1853949,0.4395599,0.79909116
0.037603553,0.110243306,0.05913239,0.65879714,0.23516731,0.9567007,0.33853742,0.28028786,0.7140238
0.108884215,0.18080299,0.22644897,0.10058872,0.78072345,0.38509881,0.4587804,0.110227965,0.8266494
0.0708982,0.26116064,0.109531194,0.5343425,0.15464164,0.91263056,0.5357554,0.32740885,0.40694103
0.12112708,0.32811874,0.31559396,0.19796199,0.60000163,0.64568424,0.48834568,0.058634795,0.65120196
0.4851795,0.2979221,0.3109507,0.55192703,0.1461515,0.24087343,0.28139052,0.943894,0.08757236
0.3006073,0.44343856,0.4141582,0.34006563,0.29406536,0.43390334,0.36205247,0.36748526,0.28928292
0.03914362,0.13709447,0.06041328,0.6569494,0.1404428,0.9601019,0.36818883,0.34723473,0.58217496
0.37838522,0.17287384,0.74744976,0.1780769,0.8185142,0.079798274,0.2593623,0.20488855,0.31249732
0.32059705,0.38985577,0.6318752,0.12830788,0.7076162,0.12178965,0.5896675,0.12399975,0.31851062
0.5915388,0.42040482,0.82334495,0.1885164,0.5403832,0.107141055,0.4173088,0.28965554,0.16427575
0.09536608,0.16223708,0.42370898,0.1293431,0.87522846,0.22299139,0.4298697,0.05176212,0.80571735
0.03739033,0.12108402,0.08363813,0.5195714,0.5210119,0.8221055,0.35430208,0.1026372,0.85215086
0.101532206,0.14153726,0.15089594,0.53645235,0.09179395,0.62480146,0.21791942,0.74793893,0.397722
0.092746556,0.16051179,0.12465498,0.5558638,0.08899484,0.7261564,0.18894199,0.9164247,0.30616283
0.39669722,0.28042856,0.43222144,0.54742354,0.116951115,0.3357171,0.21875006,0.90430754,0.087439686
0.059515238,0.06394822,0.19533628,0.237612,0.85546345,0.28604925,0.14161746,0.10501077,0.8575783
0.039490268,0.14300488,0.037755903,0.66745967,0.2654163,0.9356267,0.27592075,0.22256425,0.7564513
0.07261305,0.110160775,0.05925484,0.79191136,0.07545971,0.89586735,0.2022112,0.87187433,0.2694873
0.25364482,0.2509115,0.6472097,0.22993729,0.763369,0.1978551,0.40328625,0.13893847,0.4117367
0.31929517,0.3615414,0.14731956,0.73556066,0.2277306,0.37317827,0.37757823,0.7213899,0.17012103
0.054480355,0.085936025,0.22929771,0.22612052,0.89199173,0.27735302,0.2677389,0.047593348,0.8486775
0.20758697,0.22084452,0.62129104,0.13727722,0.5800118,0.23944487,0.28005427,0.39246497,0.53895676
0.70082355,0.31222224,0.88028723,0.10517703,0.4676989,0.044053856,0.34962,0.6203247,0.10132011
0.26110268,0.209569,0.48426518,0.19348432,0.6743624,0.43382174,0.42220628,0.07357506,0.6073984
0.43733233,0.37419584,0.40272558,0.44945854,0.14832902,0.4306628,0.37732834,0.5181861,0.23269773
0.061891694,0.13072173,0.06304591,0.76588094,0.056137603,0.91549706,0.2666047,0.79649895,0.25477394
0.114399254,0.23680271,0.1534662,0.41538516,0.72702855,0.45468572,0.57712054,0.05479578,0.72787577
0.037695467,0.14164153,0.050649665,0.648343,0.15074268,0.94240266,0.34590846,0.4695831,0.552525
0.04756213,0.095331945,0.272546,0.1260591,0.8143922,0.3866162,0.33593655,0.057341,0.8543179
0.08102793,0.09192768,0.3636959,0.10392459,0.9207697,0.1831931,0.28321823,0.050186254,0.837029
0.047751494,0.11194074,0.045385458,0.77079666,0.13146928,0.96086675,0.29887685,0.5850478,0.48093584
0.047655985,0.10097258,0.21858744,0.20177056,0.8396706,0.38087073,0.29517573,0.06529119,0.84356475
0.04958827,0.24780478,0.11886595,0.52714044,0.32075983,0.83151513,0.45635203,0.12672204,0.5509934
0.082050815,0.0934039,0.27906138,0.20643592,0.8303079,0.23342445,0.22016545,0.119605005,0.7686158
0.06648901,0.1880917,0.101697885,0.32392654,0.2154845,0.89705384,0.39555746,0.57575047,0.6180811
0.10130415,0.24301775,0.12930915,0.44502252,0.25905478,0.5645698,0.26285452,0.53094006,0.42938712
0.76072514,0.4136412,0.7406833,0.24721895,0.30175933,0.0853887,0.38242275,0.8681204,0.07957564
0.58107865,0.31738013,0.7456146,0.19844247,0.35049486,0.088466704,0.31862423,0.8347635,0.1262459
0.032262817,0.10038841,0.038358238,0.6489514,0.16074844,0.921366,0.23212509,0.56616473,0.6710453
0.031794347,0.1340335,0.07166968,0.43799627,0.6342037,0.79185295,0.35625547,0.12888022,0.80216295
0.23589008,0.46353,0.29485208,0.47194463,0.219853,0.54059464,0.3487111,0.350293,0.2885882
0.038107526,0.15429185,0.08593011,0.32434988,0.5869039,0.762541,0.46234545,0.06585374,0.86557716
0.08959104,0.07918586,0.46809515,0.13047518,0.9112045,0.15320763,0.17162667,0.06843176,0.8102653
0.68603957,0.3020361,0.9117937,0.15352972,0.2454876,0.08237564,0.30283788,0.5767881,0.10970638
0.31891316,0.58613485,0.41869968,0.21871346,0.38755357,0.35667422,0.631609,0.49883187,0.24002948
0.3988373,0.20130487,0.3449867,0.54361373,0.10711081,0.38921177,0.19605097,0.9403808,0.1262411
0.5442846,0.5418111,0.5398416,0.19433959,0.5494618,0.14440875,0.5352898,0.49822664,0.15121965
0.09364617,0.06027595,0.35863715,0.11729941,0.93778133,0.1639763,0.19110486,0.06768091,0.8331214
0.21883608,0.25175416,0.18983434,0.47232556,0.109987624,0.3716803,0.27220166,0.8158681,0.21239221
0.038237914,0.08050856,0.11839217,0.5201774,0.5531599,0.69778895,0.20088908,0.20990399,0.800779
0.62899554,0.30034018,0.41955546,0.53103566,0.12358259,0.18694434,0.25611678,0.9613192,0.07554026
0.054526024,0.09785246,0.29133874,0.14168563,0.83396244,0.36498255,0.44295925,0.0729689,0.8279161
0.29773176,0.45677266,0.44191262,0.26858115,0.5445302,0.2530208,0.46865067,0.15087926,0.3176586
0.6324375,0.5078626,0.61784494,0.12545449,0.54949564,0.24039614,0.59665066,0.30774248,0.22269529
0.18220583,0.31178793,0.26440564,0.42304847,0.37183404,0.33434805,0.36302644,0.41166827,0.30387908
0.09723853,0.11766235,0.42114776,0.11447071,0.8504911,0.26651523,0.26806852,0.07305668,0.8149256
0.06512829,0.23261356,0.122052334,0.40016037,0.395809,0.8399393,0.6239923,0.17467862,0.5771764
0.70620894,0.29935214,0.69379777,0.28828934,0.16493596,0.09657903,0.24330018,0.9380681,0.09199923
0.09297009,0.07598227,0.41291958,0.105266325,0.92362624,0.11592739,0.18501087,0.06677333,0.7952104
0.04912207,0.08796269,0.046025768,0.65567654,0.36000767,0.8830894,0.22540128,0.38249123,0.7543461
0.14661866,0.06641005,0.5570401,0.10067959,0.9384904,0.11287309,0.20167415,0.06819699,0.7643506
0.031681687,0.14575456,0.08277527,0.4915509,0.38964608,0.87422365,0.27046078,0.1552115,0.77919096
